Apartment_ID,Year,Month,Season,Monthly_kWh
Apt_1,2015,Jan,Winter,294
Apt_1,2015,Feb,Winter,303
Apt_1,2015,Mar,Autumn,335
Apt_1,2015,Apr,Summer_Peak,408
Apt_1,2015,May,Summer_Peak,416
Apt_1,2015,Jun,Monsoon,348
Apt_1,2015,Jul,Monsoon,351
Apt_1,2015,Aug,Monsoon,345
Apt_1,2015,Sep,Autumn,325
Apt_1,2015,Oct,Autumn,322
Apt_1,2015,Nov,Winter,308
Apt_1,2015,Dec,Winter,296
Apt_1,2016,Jan,Winter,300
Apt_1,2016,Feb,Winter,312
Apt_1,2016,Mar,Autumn,333
Apt_1,2016,Apr,Summer_Peak,415
Apt_1,2016,May,Summer_Peak,384
Apt_1,2016,Jun,Monsoon,353
Apt_1,2016,Jul,Monsoon,368
Apt_1,2016,Aug,Monsoon,347
Apt_1,2016,Sep,Autumn,332
Apt_1,2016,Oct,Autumn,324
Apt_1,2016,Nov,Winter,285
Apt_1,2016,Dec,Winter,301
Apt_1,2017,Jan,Winter,292
Apt_1,2017,Feb,Winter,280
Apt_1,2017,Mar,Autumn,326
Apt_1,2017,Apr,Summer_Peak,416
Apt_1,2017,May,Summer_Peak,381
Apt_1,2017,Jun,Monsoon,368
Apt_1,2017,Jul,Monsoon,361
Apt_1,2017,Aug,Monsoon,343
Apt_1,2017,Sep,Autumn,332
Apt_1,2017,Oct,Autumn,331
Apt_1,2017,Nov,Winter,289
Apt_1,2017,Dec,Winter,307
Apt_1,2018,Jan,Winter,283
Apt_1,2018,Feb,Winter,291
Apt_1,2018,Mar,Autumn,337
Apt_1,2018,Apr,Summer_Peak,390
Apt_1,2018,May,Summer_Peak,414
Apt_1,2018,Jun,Monsoon,341
Apt_1,2018,Jul,Monsoon,364
Apt_1,2018,Aug,Monsoon,345
Apt_1,2018,Sep,Autumn,325
Apt_1,2018,Oct,Autumn,325
Apt_1,2018,Nov,Winter,303
Apt_1,2018,Dec,Winter,285
Apt_1,2019,Jan,Winter,285
Apt_1,2019,Feb,Winter,289
Apt_1,2019,Mar,Autumn,333
Apt_1,2019,Apr,Summer_Peak,406
Apt_1,2019,May,Summer_Peak,399
Apt_1,2019,Jun,Monsoon,370
Apt_1,2019,Jul,Monsoon,365
Apt_1,2019,Aug,Monsoon,343
Apt_1,2019,Sep,Autumn,312
Apt_1,2019,Oct,Autumn,331
Apt_1,2019,Nov,Winter,308
Apt_1,2019,Dec,Winter,305
Apt_1,2020,Jan,Winter,316
Apt_1,2020,Feb,Winter,292
Apt_1,2020,Mar,Autumn,334
Apt_1,2020,Apr,Summer_Peak,414
Apt_1,2020,May,Summer_Peak,415
Apt_1,2020,Jun,Monsoon,368
Apt_1,2020,Jul,Monsoon,350
Apt_1,2020,Aug,Monsoon,341
Apt_1,2020,Sep,Autumn,326
Apt_1,2020,Oct,Autumn,313
Apt_1,2020,Nov,Winter,302
Apt_1,2020,Dec,Winter,298
Apt_1,2021,Jan,Winter,303
Apt_1,2021,Feb,Winter,297
Apt_1,2021,Mar,Autumn,340
Apt_1,2021,Apr,Summer_Peak,399
Apt_1,2021,May,Summer_Peak,403
Apt_1,2021,Jun,Monsoon,347
Apt_1,2021,Jul,Monsoon,361
Apt_1,2021,Aug,Monsoon,346
Apt_1,2021,Sep,Autumn,323
Apt_1,2021,Oct,Autumn,310
Apt_1,2021,Nov,Winter,298
Apt_1,2021,Dec,Winter,292
Apt_1,2022,Jan,Winter,301
Apt_1,2022,Feb,Winter,293
Apt_1,2022,Mar,Autumn,315
Apt_1,2022,Apr,Summer_Peak,384
Apt_1,2022,May,Summer_Peak,416
Apt_1,2022,Jun,Monsoon,355
Apt_1,2022,Jul,Monsoon,348
